program_id,ward,program_type,date,participants,outcome
29be1aa5-39d1-41ea-a638-91379af262e4,Kalwa,Citizen Awareness,2020-07-23,890,Excellent
95191982-e5dc-4b46-8d31-6338ed254b95,Majiwada-Manpada,Hospital Preparedness,2021-07-24,582,Successful
cf017808-1f62-4f0e-9150-f946e403766f,Naupada-Kopri,Citizen Awareness,2024-04-28,202,Successful
1a086572-b3ff-49da-821d-cd6d3e07c5ea,Uthalsar,Citizen Awareness,2018-10-31,894,Excellent
bea6a454-fe66-401e-977b-97a85742ede2,Kalwa,Mock Drill,2023-09-13,618,Successful
bdf3b05e-af8a-48ac-90d3-00ab2b7f9a7d,Mumbra,Mock Drill,2018-05-04,680,Excellent
36383ab9-c2a8-4606-9d65-e4c81a30045c,Majiwada-Manpada,Hospital Preparedness,2018-11-23,213,Excellent
3b0ff495-b53a-4360-a1be-70ce9ab132c7,Kalwa,School Safety,2018-12-30,809,Successful
60b4dcac-7042-4209-a3c6-47e4928ccabb,Vartak Nagar,School Safety,2025-05-31,764,Excellent
b4869b21-d1fa-4760-81fc-c3e86b63fece,Kalwa,Mock Drill,2026-02-21,690,Successful
04920b60-8cc2-40fa-9f9f-1686593123a3,Lokmanya-Savarkar Nagar,School Safety,2021-12-01,59,Successful
9a8d1eaf-a254-4a74-8b8b-5d21296718f8,Mumbra,School Safety,2021-04-18,633,Successful
389fc41f-27fa-41f9-bf8f-7b1b7dabdb61,Lokmanya-Savarkar Nagar,Mock Drill,2025-03-07,753,Successful
d7832cda-240b-4782-b854-6e9b68481c29,Naupada-Kopri,Hospital Preparedness,2026-08-16,792,Excellent
78fd5241-2962-4c16-892c-0516efd91e69,Lokmanya-Savarkar Nagar,School Safety,2026-11-10,412,Successful
2427320a-d6bb-4ffc-840d-40f7fbb7f9fe,Lokmanya-Savarkar Nagar,Mock Drill,2018-10-20,908,Successful
90594c6e-fea2-4826-9950-08c15e1554a9,Wagle Estate,Hospital Preparedness,2025-06-26,515,Excellent
b541f09a-42cd-4e50-8953-fded2a3a8eaf,Majiwada-Manpada,Citizen Awareness,2025-06-12,799,Successful
93359c17-8f19-47c5-bc6a-5f1736e925c6,Wagle Estate,School Safety,2022-03-18,794,Successful
1335833d-5b2e-4ca8-af2e-67c3d58caf16,Uthalsar,Hospital Preparedness,2024-05-03,942,Successful
4f4aa9dd-ecc0-415a-b37d-5d69737c57a3,Wagle Estate,Hospital Preparedness,2018-05-01,150,Successful
8a332b40-b7a5-499d-a3ef-189fe88363db,Mumbra,Citizen Awareness,2019-07-24,543,Excellent
86b3d893-a6bf-4199-9f7c-c216ab7fb2eb,Wagle Estate,Citizen Awareness,2025-11-12,982,Successful
ddcc862c-1860-40d0-b6c0-af1e54cd7776,Diva,Hospital Preparedness,2026-07-18,164,Needs Improvement
2f644db5-07d9-4cca-a797-af7ae86a8bf2,Uthalsar,Hospital Preparedness,2023-04-01,625,Successful
eaa83345-ddf1-4ce8-8688-b9ec224b4523,Diva,Citizen Awareness,2026-06-27,397,Successful
c5a8b08e-8a89-4148-91da-4a6b4c51871e,Mumbra,Mock Drill,2026-10-27,79,Excellent
a9dbe1b5-e8d4-45d2-a25e-fa9d711f836d,Vartak Nagar,School Safety,2019-09-21,62,Successful
f50708bf-7b07-4db6-b715-12dac8282751,Diva,Citizen Awareness,2023-02-02,425,Successful
8513d129-7786-4412-a28a-9befcd6b3c49,Uthalsar,Citizen Awareness,2018-10-20,951,Needs Improvement
ec14c68b-11b6-4b0e-b6c5-4d79607c499c,Majiwada-Manpada,Hospital Preparedness,2026-09-28,683,Excellent
9c765023-94af-4d84-b796-f864fe9e944f,Vartak Nagar,School Safety,2019-01-11,353,Successful
bf46e52b-3ab2-4d6b-93d0-a70f58bea936,Mumbra,Hospital Preparedness,2021-09-08,669,Successful
810727b4-4a5c-4251-aeb7-90b98c1672c7,Uthalsar,School Safety,2020-06-22,225,Successful
2409afce-558a-444a-9ad1-fa3592999679,Uthalsar,Mock Drill,2025-12-21,63,Excellent
0e2a6281-94f6-4f84-9a77-e2a791aa6e9b,Kalwa,School Safety,2021-06-03,399,Needs Improvement
784d3465-a1bf-40cb-a7be-d248ac676440,Majiwada-Manpada,Citizen Awareness,2022-07-21,59,Successful
f26a845c-5943-4a30-adec-3e666d36bc04,Naupada-Kopri,Hospital Preparedness,2018-01-28,600,Excellent
0b3ba548-9a6a-453a-98a8-e98cba7e75de,Majiwada-Manpada,Citizen Awareness,2026-11-13,243,Successful
cd16f775-a949-422d-a7c8-bdb6cabc6692,Wagle Estate,Mock Drill,2021-05-27,707,Successful
38450053-f039-4478-af9b-04121a1dafba,Vartak Nagar,Hospital Preparedness,2019-08-30,972,Excellent
3c37e141-fa36-4e16-8cc7-67d7657af1e5,Wagle Estate,School Safety,2020-12-07,563,Needs Improvement
38476b54-e789-459c-8603-51cde859fa5b,Uthalsar,Citizen Awareness,2018-07-18,463,Successful
2f81969b-002b-4719-868c-403dca7d6fb4,Majiwada-Manpada,Mock Drill,2021-04-26,624,Excellent
bf2c8595-eb3a-446c-8a9e-4e58527b6baf,Naupada-Kopri,Mock Drill,2019-07-31,590,Successful
ba2669b7-4d48-4548-a84a-1cd437984735,Diva,Hospital Preparedness,2026-04-26,380,Successful
2f078a06-9fc3-46f5-9068-1277084e73a5,Lokmanya-Savarkar Nagar,Citizen Awareness,2024-05-21,442,Excellent
a70e63fc-a999-4374-a347-b9bff7caeba9,Kalwa,School Safety,2021-02-07,274,Successful
a570ad0d-589a-48c3-9ed6-1e769ded3d4a,Uthalsar,Citizen Awareness,2019-05-31,77,Successful
817a54ab-9a66-4c02-ba75-ac19d7b5a0c0,Majiwada-Manpada,Citizen Awareness,2022-11-20,695,Successful
45d9b84b-6339-4b0b-bb1c-557950a29ec4,Mumbra,Hospital Preparedness,2019-04-13,189,Successful
bd757576-c317-4960-b4c2-a00fb0bdcf32,Wagle Estate,Hospital Preparedness,2026-04-22,642,Successful
61394a29-6c9f-4d91-9bd7-dc5e55e1d05b,Lokmanya-Savarkar Nagar,School Safety,2024-11-28,619,Successful
6cee2a48-46b8-419f-beda-7a53ef3246f4,Vartak Nagar,Mock Drill,2024-05-24,554,Successful
c58c2a37-7e21-43aa-92fe-f181ac0988fe,Diva,Mock Drill,2022-07-05,172,Successful
3abcdae8-4873-43f3-92dc-d11931cb0c13,Uthalsar,Hospital Preparedness,2018-09-07,539,Successful
d137381b-e900-4310-8768-0eaf6fbdc78d,Majiwada-Manpada,Mock Drill,2023-01-24,275,Excellent
e5675be8-459c-44f2-a2ca-2eab09c99c5b,Diva,Mock Drill,2022-09-09,416,Successful
5edaf874-7079-4477-92d1-626fd30e314e,Kalwa,School Safety,2022-10-17,793,Successful
8d6b4738-9260-45c1-a079-8449ac15b61b,Kalwa,Mock Drill,2024-10-30,168,Successful
8c43d973-ba34-4d21-91cb-803920b5fd9d,Lokmanya-Savarkar Nagar,Mock Drill,2018-03-19,934,Successful
a88649ff-6417-4678-b5f0-8320f04dfcff,Mumbra,Mock Drill,2019-05-15,737,Successful
c9ccfee2-b65d-4adb-9c27-94cbe107779f,Majiwada-Manpada,School Safety,2022-07-21,353,Excellent
ad9a634b-4283-4c47-a309-0b365d5706ba,Naupada-Kopri,School Safety,2021-03-29,954,Successful
c0afccdb-c087-487d-8aeb-ae7bca47da1b,Wagle Estate,Mock Drill,2023-07-03,988,Excellent
32f78b38-949e-4898-820c-1bbea579632e,Naupada-Kopri,School Safety,2020-04-19,933,Successful
bec8cd34-cfb8-4dca-aee4-b2a39cb670f1,Naupada-Kopri,School Safety,2026-11-02,620,Successful
2edf705a-c360-4f84-b9f4-118a02c12982,Kalwa,Mock Drill,2026-08-21,780,Excellent
dedde5ce-57d3-4c69-8bc5-1a28a8ffcde5,Wagle Estate,Mock Drill,2022-09-16,881,Excellent
1ea9e774-6c19-480c-b7f7-580103d60e43,Lokmanya-Savarkar Nagar,School Safety,2023-08-08,275,Successful
758ceb95-2fb8-4053-a57c-df6cf60ce9f4,Majiwada-Manpada,Hospital Preparedness,2019-02-13,286,Excellent
2c6734e9-e336-4eb3-92ab-a707e6844609,Lokmanya-Savarkar Nagar,Hospital Preparedness,2021-04-29,480,Excellent
d3074ad8-16ca-4e47-8c21-f702d44f6d28,Majiwada-Manpada,Citizen Awareness,2019-08-08,892,Successful
a63657a6-0e32-4940-be80-b96d8340ade2,Majiwada-Manpada,School Safety,2019-01-27,534,Successful
35276947-50f5-449a-bd87-888365cdcae2,Wagle Estate,School Safety,2020-05-08,383,Excellent
82c3155d-7cd7-4962-a42e-04744a7281d1,Majiwada-Manpada,Citizen Awareness,2021-12-20,857,Excellent
e7308d6c-5b0f-4cb6-908d-d19b61718be5,Majiwada-Manpada,Mock Drill,2020-07-27,496,Needs Improvement
a4b74f72-6a22-4163-9b78-4d3173645f8b,Vartak Nagar,Mock Drill,2025-10-16,243,Excellent
390d4a62-7116-4832-98d7-7fee2ed30f7c,Mumbra,School Safety,2018-05-04,942,Successful
9780ad17-a9cd-4d0c-958d-9ebebb37581c,Mumbra,Citizen Awareness,2019-06-07,756,Excellent
80824ff5-7287-4f90-bc5a-e26b3f5ceddd,Wagle Estate,Citizen Awareness,2020-01-31,176,Excellent
97f0b8ec-808f-4ef4-b4f9-ae15a083545b,Mumbra,Mock Drill,2020-08-20,723,Successful
5b99fca9-d2ee-42b3-9806-ccae2b815590,Wagle Estate,Hospital Preparedness,2025-02-12,864,Successful
e215a5cb-f9a6-45a2-a732-7939275bd2a3,Kalwa,Mock Drill,2020-01-12,109,Excellent
45ec259c-1bc4-422b-bdb3-8af3f8bbff7e,Naupada-Kopri,Hospital Preparedness,2019-07-24,916,Excellent
8130674f-9a31-432f-976a-5dcb0703ccee,Diva,School Safety,2018-05-05,161,Excellent
3e2e9953-ad86-44f8-a910-1911e5574e9b,Mumbra,Hospital Preparedness,2022-04-30,753,Excellent
dbd26607-a500-4e27-bbcb-f8d4802a8745,Lokmanya-Savarkar Nagar,Citizen Awareness,2021-10-13,298,Successful
1b83d4d7-822c-48e9-aa16-e748394d1e1c,Mumbra,Hospital Preparedness,2020-02-25,260,Needs Improvement
b175d533-c77a-4f8c-8a50-b83bfd6abb1b,Vartak Nagar,Citizen Awareness,2026-03-14,169,Successful
5fb353a3-1e42-44f1-864c-1a2254416ef1,Mumbra,Citizen Awareness,2021-10-02,929,Successful
7e39e35a-4a98-433a-80b0-9df5b76cea59,Naupada-Kopri,School Safety,2026-01-26,771,Excellent
48347e2a-ba78-4a17-bb07-e2d2dade883e,Uthalsar,Hospital Preparedness,2022-06-11,809,Successful
c6432b3d-ed84-4cde-b7bc-82cdb54bbfe8,Lokmanya-Savarkar Nagar,Mock Drill,2020-02-06,826,Needs Improvement
150c8c24-d100-4377-8909-4032b6369f3c,Kalwa,Mock Drill,2024-01-02,645,Needs Improvement
39299712-f2b9-4152-863a-0327cb18016d,Naupada-Kopri,Mock Drill,2023-11-11,981,Successful
4787c433-2ea6-49a7-88ed-caa8e0cee1f9,Majiwada-Manpada,Citizen Awareness,2021-07-31,781,Successful
ab42f63b-19b0-46d7-9820-c7c4bda303e8,Lokmanya-Savarkar Nagar,Hospital Preparedness,2021-08-03,930,Successful
cbec883f-f21f-4784-b6b9-2e69392ef7de,Vartak Nagar,Mock Drill,2018-04-09,988,Successful
27666afa-8a0a-49b0-afac-407b37b84a67,Lokmanya-Savarkar Nagar,Citizen Awareness,2026-03-29,916,Successful
31bcdca6-c272-450a-b8bf-64ea323d7361,Diva,Hospital Preparedness,2019-10-18,343,Needs Improvement
42cb62ec-c53b-4b88-89d8-2b6bc1b849c5,Kalwa,Citizen Awareness,2018-10-09,552,Successful
e0dd2af3-c79e-42d4-bf2a-7b155e44c02f,Lokmanya-Savarkar Nagar,Citizen Awareness,2018-07-22,744,Excellent
68bb3acd-a66a-4685-afbc-f4b87ba7dfc5,Lokmanya-Savarkar Nagar,Hospital Preparedness,2025-07-08,721,Successful
da7e6b9b-5902-49bc-8e95-d14c9494401c,Lokmanya-Savarkar Nagar,Hospital Preparedness,2018-03-26,779,Successful
6f6f8e42-9a43-477c-b79c-50e8ce0ab5de,Kalwa,Hospital Preparedness,2018-11-05,201,Successful
a753033b-0382-4f7d-ac0b-bca97cdbfc6d,Uthalsar,Mock Drill,2020-06-26,127,Successful
fb961069-f0a1-47ef-b508-c5709ab74ded,Diva,School Safety,2018-12-08,411,Successful
325c47fa-c0ec-4ca9-a433-a687940420c5,Mumbra,School Safety,2022-03-16,343,Successful
f64165c7-8e3a-4d38-a2da-f5dd3694cf6e,Lokmanya-Savarkar Nagar,Mock Drill,2018-04-04,761,Excellent
0ed1b99a-75d6-4261-be5a-7ee17159e5e3,Mumbra,School Safety,2019-02-04,545,Successful
674a6a67-1420-4bdd-812d-31aea9760c49,Mumbra,Citizen Awareness,2018-04-02,299,Successful
e35e1462-c0cb-44e0-9a81-943bdefc752f,Lokmanya-Savarkar Nagar,Citizen Awareness,2022-02-24,961,Successful
edd556c9-838d-4e6c-9c12-e410db9ef710,Wagle Estate,Citizen Awareness,2022-06-13,75,Excellent
f5fe503f-e82c-4f72-b05b-48897bf2ce8f,Mumbra,Hospital Preparedness,2026-07-09,204,Needs Improvement
3475180d-6078-4581-8fc9-261cc8711632,Naupada-Kopri,Hospital Preparedness,2026-12-11,220,Successful
5ed02ac1-a60d-487d-81cc-1747da99815a,Lokmanya-Savarkar Nagar,Mock Drill,2022-07-23,951,Successful
a7118768-e394-4e98-a0d1-5bb95a31b6a3,Diva,School Safety,2022-02-06,227,Needs Improvement
6cfead08-76ef-458a-8bf3-91d2898cb6d7,Uthalsar,Hospital Preparedness,2025-04-19,195,Successful
3bfc08e3-0023-4568-a579-1dcd7e9715b2,Majiwada-Manpada,Hospital Preparedness,2024-09-29,268,Successful
db3ec0ef-2c06-4f22-8ee9-b5992ec70fc0,Diva,Hospital Preparedness,2025-08-15,338,Successful
faba78ac-53fb-4a82-98d6-0ede71391aa6,Lokmanya-Savarkar Nagar,School Safety,2020-11-07,649,Successful
9056ebbf-b75f-4a02-bbd9-d204c49843b3,Vartak Nagar,Citizen Awareness,2020-04-02,445,Excellent
0b0aa703-fc0b-48de-875d-52fa0d9b28da,Wagle Estate,Hospital Preparedness,2024-07-23,276,Excellent
bd5fb7cb-b6e8-4ae2-ac41-5d074d7da8f9,Vartak Nagar,School Safety,2021-06-11,624,Successful
b8c640ca-714f-4c7b-a823-3da69bfd8fbe,Uthalsar,Mock Drill,2020-10-25,917,Successful
d275e617-d722-4efe-8109-9b164254d11e,Majiwada-Manpada,Hospital Preparedness,2021-06-16,61,Successful
8678829d-ce11-469b-a66a-40c1fee5eec5,Mumbra,Hospital Preparedness,2020-07-12,853,Excellent
e5a640a2-f3bb-4139-a349-1d022817129c,Kalwa,Hospital Preparedness,2024-03-07,374,Excellent
c836ed2d-9d83-4535-8686-93d169b92b1a,Kalwa,Mock Drill,2022-11-13,858,Successful
b179d4d9-12cb-4923-836e-af6c9a26f196,Majiwada-Manpada,Hospital Preparedness,2021-06-22,901,Successful
e7291313-f46e-4ac6-8441-8d0b31c60e51,Uthalsar,Hospital Preparedness,2023-03-17,575,Successful
00a52846-0ad7-4b23-b9f4-cbf939d9735d,Majiwada-Manpada,Mock Drill,2021-12-11,226,Successful
97675ff2-8148-4787-9463-34dbf7200b3f,Wagle Estate,Citizen Awareness,2023-05-06,256,Successful
dbc3a9a0-6c4b-4a8f-ada1-b6a99d7f3997,Vartak Nagar,Citizen Awareness,2022-08-16,97,Successful
865f284e-f398-4f65-90f5-75d4f3ded6dd,Kalwa,School Safety,2023-01-01,549,Successful
d79299c3-1c03-4b53-a0a1-012848ee8a77,Mumbra,School Safety,2022-06-05,584,Successful
4fd45ccb-0e6d-4ef9-90c5-64cbd769418e,Vartak Nagar,Citizen Awareness,2020-04-26,834,Successful
b35be473-e200-46e1-be16-40d74133946e,Mumbra,Hospital Preparedness,2021-01-15,904,Excellent
4afed31f-ef13-45f3-995d-e13453456cca,Wagle Estate,Citizen Awareness,2026-05-17,456,Excellent
a092f8ac-52b2-4479-b45b-2cdee7f843b8,Kalwa,Hospital Preparedness,2024-05-19,739,Successful
ce868f5b-6f54-4d9e-8122-261dd058e6e5,Kalwa,Mock Drill,2024-03-01,236,Needs Improvement
26b32e1f-2a18-43fe-a723-e7df9f3d477e,Vartak Nagar,School Safety,2018-01-22,687,Successful
d074ab17-1d70-44e8-b34e-3e98f35d5109,Kalwa,Hospital Preparedness,2026-09-05,918,Excellent
998ecad9-5deb-4504-a2f7-de1bf2e8c27c,Vartak Nagar,Mock Drill,2026-10-24,308,Excellent
41b303d6-c33c-476e-bae0-90b977735779,Kalwa,Citizen Awareness,2018-05-05,407,Excellent
6c4fac86-4791-4b7f-918c-e15419e2b1a2,Uthalsar,Mock Drill,2026-05-28,405,Excellent
11bc429b-21e0-485c-931a-d0fb209fc2c2,Majiwada-Manpada,Citizen Awareness,2022-10-23,681,Excellent
059067e9-bca5-4362-84a0-f7ccc02eb26e,Diva,Mock Drill,2023-02-08,695,Successful
d1d22245-21ea-4f2f-bc1c-09c392688af3,Vartak Nagar,Mock Drill,2019-08-12,840,Excellent
ea3ad6de-822a-41a8-b0a6-c11ebe6fb2f0,Mumbra,Hospital Preparedness,2022-11-11,991,Excellent
cd106d0e-d581-4704-b40e-eb37bd0619e4,Diva,Citizen Awareness,2020-03-26,647,Successful
1c1b8af2-237e-4c5d-b307-04f118a06dc6,Naupada-Kopri,Citizen Awareness,2026-03-10,690,Needs Improvement
5ea0be5d-e436-4528-8b55-45f63e256689,Kalwa,Citizen Awareness,2024-04-14,741,Needs Improvement
96b277a1-4b37-4a73-a14e-0b367fae85c0,Uthalsar,School Safety,2020-04-06,985,Successful
02d3d53b-7e0c-4e49-9405-6bd40a195696,Naupada-Kopri,Citizen Awareness,2021-07-22,755,Excellent
700ddd80-c183-48ba-a729-88d8f26fa211,Diva,School Safety,2023-01-21,133,Successful
ad88b9a9-17f2-4e13-94a8-34295310973a,Wagle Estate,Mock Drill,2018-10-18,912,Needs Improvement
7a9cf185-1b9b-4ca0-9e2c-6ee8bd945c8b,Naupada-Kopri,Hospital Preparedness,2018-10-31,555,Needs Improvement
f51d7f88-8490-433f-aa78-d0c1fc86a1a0,Kalwa,School Safety,2020-07-31,229,Excellent
3b5fc79c-ff49-4425-a585-88412535cc45,Vartak Nagar,Hospital Preparedness,2023-02-06,475,Successful
79853061-40d8-4abd-ad5d-05968c3bcd3b,Majiwada-Manpada,School Safety,2021-10-01,648,Needs Improvement
34cb3d68-2573-49b3-8aba-02735b4ddebd,Mumbra,Citizen Awareness,2026-07-15,569,Excellent
9c85864f-5550-484f-b3d4-49819f7ce5f1,Naupada-Kopri,Mock Drill,2018-02-09,126,Excellent
1287446a-5121-4d50-ba20-da48c06edf30,Wagle Estate,Mock Drill,2021-12-31,221,Successful
22677276-0e91-4cde-8398-f55fc64322c0,Mumbra,Hospital Preparedness,2025-06-24,790,Successful
9e1efe27-955c-40a1-b88c-27d0d37a05f5,Kalwa,Mock Drill,2023-11-12,678,Successful
2e0527df-da52-4bee-b0e8-09fae24b8cd7,Kalwa,School Safety,2026-07-12,411,Successful
a2004d9b-0c13-46e9-bab0-ce7b65a34626,Lokmanya-Savarkar Nagar,Hospital Preparedness,2023-10-19,282,Successful
c397f29a-4e3d-4a73-bf3a-fd72d4fa713b,Mumbra,School Safety,2018-07-07,498,Successful
086b7fa2-1c69-4f84-a58c-72f74dab7694,Uthalsar,Mock Drill,2020-03-01,530,Successful
82edc33b-1e8c-416f-84d7-28b7b42e1aaf,Majiwada-Manpada,Citizen Awareness,2020-02-20,291,Successful
ede682e0-7001-449f-b117-21000c63eb36,Uthalsar,School Safety,2020-12-16,975,Successful
f8db5bf5-c58b-4bd0-921e-51258f7c600c,Mumbra,School Safety,2019-11-06,541,Excellent
218bd5f3-a6c2-462e-b8e9-b28cec507b12,Diva,Mock Drill,2024-05-18,229,Successful
8a1b21a4-5f2e-40d6-9183-4d12342c724d,Naupada-Kopri,Citizen Awareness,2019-07-27,389,Successful
dd6b4513-f9db-468e-b349-88ec5257afb0,Uthalsar,Citizen Awareness,2022-02-01,50,Needs Improvement
882a2524-39fa-4a43-af5c-f4fa95d8c47f,Mumbra,School Safety,2023-12-13,398,Successful
5a9a137a-96e4-41b4-bc9e-3a7754d9b090,Kalwa,Hospital Preparedness,2026-05-18,941,Excellent
3024b7fe-b51b-48d8-8073-f9195d66a77f,Vartak Nagar,Hospital Preparedness,2018-02-12,412,Excellent
aa70cd10-522e-4d8f-beb7-9a5b10158fdf,Naupada-Kopri,Mock Drill,2023-02-26,185,Excellent
2ca16675-59e9-4723-b78e-c8f96e6fbaf7,Naupada-Kopri,Hospital Preparedness,2023-10-27,83,Successful
e418880d-4663-459a-a707-72ece776a202,Uthalsar,Hospital Preparedness,2019-02-13,250,Successful
06469fd8-e158-4d2b-b073-f118b33206f6,Naupada-Kopri,Mock Drill,2018-10-30,59,Successful
0b1e7c22-dc81-4aae-8f87-46f9bf060503,Uthalsar,School Safety,2018-08-08,248,Successful
31f9b7fa-d178-4f0c-a737-a7ae98b6b9a8,Wagle Estate,Hospital Preparedness,2025-07-25,619,Successful
945336a2-07c9-4876-8c3f-dd967ba2dfc8,Majiwada-Manpada,Hospital Preparedness,2026-02-25,964,Successful
034ae731-d1c2-48ee-b2d5-eb0d54d6a026,Kalwa,Citizen Awareness,2023-12-23,855,Successful
c1bee679-d6a9-417f-9947-ee410f7f158b,Vartak Nagar,Mock Drill,2025-05-27,665,Needs Improvement
8e8938f5-c311-44fb-9528-192a79beb588,Diva,School Safety,2019-07-29,880,Successful
aee64358-8c8b-4a5f-8611-d920647dee10,Vartak Nagar,School Safety,2024-09-18,499,Successful
fbeab688-0794-4c33-a612-104f5c078e2c,Naupada-Kopri,School Safety,2024-12-16,557,Successful
c258e660-d15b-4310-901a-805443c049de,Wagle Estate,Mock Drill,2020-10-15,839,Successful
33d82473-abe7-4bfc-a40e-2dab81c23ee9,Majiwada-Manpada,Hospital Preparedness,2024-05-29,475,Excellent
034d46ab-e01e-4300-acb7-1a0808b3058e,Lokmanya-Savarkar Nagar,Citizen Awareness,2021-11-11,244,Successful
07097762-da44-44c4-8fa9-c6f6eb5819b3,Vartak Nagar,Mock Drill,2019-06-01,672,Successful
60ac215b-0878-420e-a3d7-81539c829440,Diva,Hospital Preparedness,2023-03-24,290,Successful
8f21a54a-4455-45ff-ad6a-ec13cc7dd9ce,Wagle Estate,Hospital Preparedness,2025-04-17,580,Successful
f150ea34-0dd6-40ee-a768-9cebd4004d72,Diva,School Safety,2026-08-10,472,Successful
a05fd511-eb0f-460f-945c-dc2218243227,Kalwa,Hospital Preparedness,2026-02-07,768,Successful
34d38755-7628-4423-8b45-6f6f691445ed,Majiwada-Manpada,Hospital Preparedness,2025-09-19,597,Successful
5df8c5c0-95a9-4153-8089-d0eaffd68f51,Diva,School Safety,2018-05-14,806,Excellent
6ca43feb-b7cb-47a9-a122-c33a04e72902,Kalwa,Hospital Preparedness,2025-05-21,407,Successful
0d00158f-93a4-4026-b8d3-87c7af4c12a8,Lokmanya-Savarkar Nagar,School Safety,2022-04-10,588,Successful
63a057c3-7dc7-4cf4-9c92-58cc242a16b5,Vartak Nagar,Mock Drill,2022-03-31,177,Successful
17a19963-353b-43b2-9e53-967912d8626b,Uthalsar,School Safety,2019-04-22,869,Needs Improvement
a586bf74-f70f-4444-8938-cae44837d6c1,Kalwa,School Safety,2025-06-02,176,Excellent
51d01f96-7aa4-4284-9225-67f81b3a945f,Wagle Estate,Mock Drill,2019-10-05,424,Successful
ba19627a-500a-4d6f-a9f7-0dc9f85ca295,Majiwada-Manpada,Hospital Preparedness,2021-08-12,840,Successful
0f4e48d3-693c-425d-8a57-52602bab5188,Diva,Citizen Awareness,2018-03-29,404,Successful
3ff7ea40-5e37-427a-a92d-ea20fd1475d1,Mumbra,Citizen Awareness,2019-12-10,992,Excellent
c99501d5-17aa-4379-8c36-639e42c331f0,Wagle Estate,Hospital Preparedness,2024-01-17,455,Needs Improvement
c643dcc9-f4e9-4b65-b11c-c922484d3737,Kalwa,Hospital Preparedness,2018-03-08,86,Successful
17e33c79-5c07-4ac2-83ba-fa07651d6d3f,Naupada-Kopri,Mock Drill,2022-02-08,945,Excellent
fd44ac54-1e17-4840-b7cd-3f66f0b32149,Wagle Estate,Hospital Preparedness,2026-03-08,150,Successful
44e0417f-9955-431d-afe6-c19d7317b796,Diva,Mock Drill,2025-12-06,673,Excellent
354e4c97-483d-4d69-bc7a-779c54857688,Naupada-Kopri,Hospital Preparedness,2022-11-26,713,Successful
630959ff-ba9c-4c4a-8eba-f327dfc76a7d,Wagle Estate,Citizen Awareness,2020-08-30,191,Excellent
26886c32-3785-4a16-9e61-f7c4741623b7,Mumbra,Citizen Awareness,2022-11-02,459,Excellent
0d13fb22-5c9e-4232-898a-c1881e3978a9,Vartak Nagar,Mock Drill,2025-09-13,133,Excellent
474410bc-16a2-43a4-950c-983730f61a04,Mumbra,Citizen Awareness,2026-03-19,172,Successful
54b43d44-ef7a-4987-afe9-b607b1238a45,Wagle Estate,Mock Drill,2026-08-20,914,Excellent
c336881c-698b-46fe-969f-eba89fe7ab7f,Wagle Estate,Citizen Awareness,2023-03-17,166,Successful
2334aa83-0c16-4375-9f5c-915f551ecc19,Mumbra,School Safety,2018-10-03,734,Excellent
6daeed04-68ee-40b3-9101-240b763b62b2,Lokmanya-Savarkar Nagar,Citizen Awareness,2019-01-27,726,Successful
ad207bc4-8f04-4c24-afaa-43e00fde9bd4,Vartak Nagar,Mock Drill,2020-07-06,670,Excellent
451371c2-6b64-4d6e-9b17-fc8380348809,Kalwa,Citizen Awareness,2024-01-17,377,Successful
542d32e7-3487-4f81-9c6c-b54b03b87124,Wagle Estate,Citizen Awareness,2024-07-26,850,Successful
f7f822a9-415a-48c1-bb01-ae7e3aa6a770,Kalwa,Citizen Awareness,2026-10-04,313,Successful
88daf3b2-a850-4b09-9ace-50db5c5e725a,Kalwa,Hospital Preparedness,2026-02-27,889,Successful
508bf1ae-deff-4c68-9c23-4fd85a05024e,Mumbra,School Safety,2018-03-12,184,Excellent
e5164c1b-f53a-45b9-a9df-39239726e33a,Lokmanya-Savarkar Nagar,Citizen Awareness,2022-09-30,563,Needs Improvement
0f76854f-9268-4088-b8c8-c823208feab7,Uthalsar,Citizen Awareness,2024-12-31,201,Successful
aa1d9a38-4800-4c35-8ef1-54db8dcf41d6,Naupada-Kopri,Citizen Awareness,2018-04-21,893,Successful
c616dff4-0b2a-4bf3-9b33-65ea2203162e,Naupada-Kopri,Hospital Preparedness,2023-04-20,71,Excellent
b7f3234f-d9f7-4de0-9c4a-6d33dabbe5cc,Lokmanya-Savarkar Nagar,Mock Drill,2026-09-30,342,Successful
ac7918e6-cd14-4adc-8fa6-67d67b132d7b,Lokmanya-Savarkar Nagar,Citizen Awareness,2025-07-04,448,Successful
6d48a8c4-edda-4569-96d5-3286113eb3ad,Lokmanya-Savarkar Nagar,Citizen Awareness,2020-08-17,610,Successful
caf46904-bfdf-476f-b655-0d865eb7cacc,Vartak Nagar,School Safety,2024-08-17,696,Successful
59cbd661-116f-464f-b93a-2130d8bac2e8,Mumbra,School Safety,2025-05-01,889,Successful
8db7e3ab-478d-4eb8-af24-21b29fbca72b,Majiwada-Manpada,Citizen Awareness,2026-10-10,296,Excellent
c763beec-1212-428a-8969-eef4de30caae,Majiwada-Manpada,Hospital Preparedness,2025-08-22,204,Successful
4f5f7f90-b73a-4fab-8090-d274df0c632b,Kalwa,Hospital Preparedness,2026-11-16,778,Successful
a012ba5b-9233-482d-b0c2-a96ed48ab772,Wagle Estate,Citizen Awareness,2019-08-04,511,Excellent
